location,WIB,P_surf(hPa),T2m(oC),U10(m/s),V10(m/s),mslp(),luindex(-),RH2(%),RH (%),luindex
ITB,2015-01-05T05:00:00Z,91598.8359,20.5064,3.6065,-3.4746,1010.8266,13,NA,78.8578,NA
ITB,2015-01-05T06:00:00Z,91636.9063,20.0673,3.1989,-2.6741,1011.3564,13,NA,83.3812,NA
ITB,2015-01-05T07:00:00Z,91653.1719,21.4717,2.9595,-1.7663,1011.6234,13,NA,78.0643,NA
ITB,2015-01-05T08:00:00Z,91637.6484,22.4612,3.4903,-0.8442,1011.4538,13,NA,75.0093,NA
ITB,2015-01-05T09:00:00Z,91606.7578,23.6452,4.1731,-0.3387,1011.1149,13,NA,69.8378,NA
ITB,2015-01-05T10:00:00Z,91573.1406,24.6406,4.2366,-0.1096,1010.6949,13,NA,65.4329,NA
ITB,2015-01-05T11:00:00Z,91539.2422,25.5809,4.3591,0.0313,1010.3267,13,NA,60.8896,NA
ITB,2015-01-05T12:00:00Z,91496.0703,26.3376,4.2386,-0.8712,1009.7286,13,NA,60.8178,NA
ITB,2015-01-05T13:00:00Z,91465.9297,26.7454,4.7011,-1.7863,1009.2433,13,NA,59.7012,NA
ITB,2015-01-05T14:00:00Z,91475.0313,26.7259,4.2386,-1.4412,1009.3855,13,NA,60.0472,NA
ITB,2015-01-05T15:00:00Z,91461.4609,26.6894,5.0232,-1.164,1009.3495,13,NA,61.5409,NA
ITB,2015-01-05T16:00:00Z,91465.7656,26.2496,5.7532,-0.5451,1009.3663,13,NA,64.4489,NA
ITB,2015-01-05T17:00:00Z,91506.8125,24.9196,5.4432,-0.2227,1009.7917,13,NA,68.5003,NA
ITB,2015-01-05T18:00:00Z,91541.6016,23.3636,4.382,-1.5258,1010.2678,13,NA,75.717,NA
ITB,2015-01-05T19:00:00Z,91572.2734,22.7363,3.0566,-1.9448,1010.5062,13,NA,77.1652,NA
ITB,2015-01-05T20:00:00Z,91558.1719,22.3358,2.7475,-1.4756,1010.345,13,NA,76.816,NA
ITB,2015-01-05T21:00:00Z,91543.2266,21.9866,2.2023,-2.1248,1010.1581,13,NA,76.9661,NA
ITB,2015-01-05T22:00:00Z,91544.7656,21.6644,2.369,-2.2829,1010.2414,13,NA,77.3488,NA
ITB,2015-01-05T23:00:00Z,91555.1563,21.3503,2.3356,-1.6069,1010.3585,13,NA,76.6426,NA
ITB,2015-01-06T00:00:00Z,91536.3594,20.8401,2.0786,-1.0717,1010.187,13,NA,77.3029,NA
ITB,2015-01-06T01:00:00Z,91536,20.7128,1.9222,-1.5007,1010.1627,13,NA,73.3946,NA
ITB,2015-01-06T02:00:00Z,91553.7734,20.6003,1.8277,-2.0027,1010.3629,13,NA,70.2988,NA
ITB,2015-01-06T03:00:00Z,91573.8438,20.4304,1.9831,-2.2476,1010.6375,13,NA,70.0916,NA
ITB,2015-01-06T04:00:00Z,91586.8906,20.3693,2.591,-2.3582,1010.7824,13,NA,70.9979,NA
ITB,2015-01-06T05:00:00Z,91608.8594,19.8612,2.2692,-1.6808,1011.0887,13,NA,74.3603,NA
ITB,2015-01-06T06:00:00Z,91608.3359,19.6764,2.2237,-1.7186,1011.075,13,NA,75.0042,NA
ITB,2015-01-06T07:00:00Z,91612.9531,21.9734,2.2678,-1.4246,1011.1276,13,NA,66.4741,NA
ITB,2015-01-06T08:00:00Z,91607.6719,23.0274,3.6862,-1.1688,1011.1021,13,NA,65.2288,NA
ITB,2015-01-06T09:00:00Z,91583.0391,23.8912,3.8821,-0.2652,1010.8102,13,NA,66.777,NA
ITB,2015-01-06T10:00:00Z,91548.875,24.7966,3.8019,-0.0078,1010.4052,13,NA,65.7719,NA
ITB,2015-01-06T11:00:00Z,91506.4531,25.5859,3.8724,-0.23,1009.9857,13,NA,63.9483,NA
ITB,2015-01-06T12:00:00Z,91482.5938,25.6771,3.9694,0.5404,1009.6424,13,NA,63.5415,NA
ITB,2015-01-06T13:00:00Z,91447.9375,26.3758,3.9701,-1.3567,1009.103,13,NA,62.8342,NA
ITB,2015-01-06T14:00:00Z,91442.9063,26.0915,4.3272,-2.1916,1009.0609,13,NA,65.6836,NA
ITB,2015-01-06T15:00:00Z,91423.5391,26.3268,3.99,-1.645,1008.8685,13,NA,66.0382,NA
ITB,2015-01-06T16:00:00Z,91420.4219,25.9268,4.0982,-2.1298,1008.795,13,NA,69.0651,NA
ITB,2015-01-06T17:00:00Z,91468.6719,25.2728,4.248,-1.2078,1009.3468,13,NA,70.7695,NA
ITB,2015-01-06T18:00:00Z,91513.2578,24.1637,5.0359,0.1207,1009.7195,13,NA,75.4194,NA
ITB,2015-01-06T19:00:00Z,91522.5625,22.8995,4.2781,-0.4269,1009.948,13,NA,80.2977,NA
ITB,2015-01-06T20:00:00Z,91532.0234,22.2578,2.7,-1.4642,1010.0911,13,NA,83.7501,NA
ITB,2015-01-06T21:00:00Z,91528.5234,21.7653,2.3123,-1.475,1010.1473,13,NA,83.2955,NA
ITB,2015-01-06T22:00:00Z,91534.5078,21.3783,2.1542,-1.9864,1010.2645,13,NA,82.2047,NA
ITB,2015-01-06T23:00:00Z,91517.3359,20.9486,2.2424,-2.0618,1010.0233,13,NA,83.2232,NA
ITB,2015-01-07T00:00:00Z,91494.0156,20.6038,1.6549,-2.4066,1009.7883,13,NA,83.9821,NA
ITB,2015-01-07T01:00:00Z,91486.3359,20.3927,1.7847,-2.6777,1009.6638,13,NA,83.7025,NA
ITB,2015-01-07T02:00:00Z,91512.5781,20.4544,2.8154,-2.794,1009.9301,13,NA,81.3566,NA
Braga,2015-01-04T07:00:00Z,92080.7188,19.8844,0.6722,-0.2586,1011.6496,13,97.0306,NA,NA
Braga,2015-01-04T08:00:00Z,92096.7578,21.0797,1.9091,-0.7262,1011.8815,13,91.0117,NA,NA
Braga,2015-01-04T09:00:00Z,92063.6563,22.6075,3.8336,-0.7601,1011.6769,13,84.7526,NA,NA
Braga,2015-01-04T10:00:00Z,92049.8906,21.8743,3.9043,-1.924,1011.4531,13,85.907,NA,NA
Braga,2015-01-04T11:00:00Z,91975.1719,22.712,4.6833,-0.9189,1010.4731,13,81.6659,NA,NA
Braga,2015-01-04T12:00:00Z,91910.8828,24.6085,5.0511,-1.058,1009.7861,13,74.6789,NA,NA
Braga,2015-01-04T13:00:00Z,91895.9609,24.699,5.9007,-1.4057,1009.6478,13,73.9449,NA,NA
Braga,2015-01-04T14:00:00Z,91919.7344,25.0373,5.6519,-1.2182,1010.0767,13,71.3564,NA,NA
Braga,2015-01-04T15:00:00Z,91912.5859,25.3011,5.5446,-0.547,1009.9645,13,69.9879,NA,NA
Braga,2015-01-04T16:00:00Z,91946.7578,24.9944,5.0618,-0.6285,1010.2917,13,70.7508,NA,NA
Braga,2015-01-04T17:00:00Z,91949.4141,24.1436,4.5959,-0.6359,1010.3239,13,73.8815,NA,NA
Braga,2015-01-04T18:00:00Z,91960.2813,22.9599,3.9193,-1.3293,1010.4145,13,77.5393,NA,NA
Braga,2015-01-04T19:00:00Z,91994.4844,22.0034,2.2908,-1.7336,1010.8077,13,79.6346,NA,NA
Braga,2015-01-04T20:00:00Z,91983.9063,21.8436,2.3492,-1.923,1010.7111,13,79.9012,NA,NA
Braga,2015-01-04T21:00:00Z,91987.6953,21.1948,1.5554,-1.2488,1010.7435,13,82.9318,NA,NA
Braga,2015-01-04T22:00:00Z,91992.6719,20.756,-0.8439,-1.8877,1010.866,13,84.6235,NA,NA
Braga,2015-01-04T23:00:00Z,91970.0625,20.6383,0.9777,-2.4489,1010.5877,13,83.6666,NA,NA
Braga,2015-01-05T00:00:00Z,91959.9219,20.644,1.7804,-2.6723,1010.4583,13,82.1003,NA,NA
Braga,2015-01-05T01:00:00Z,91951.6406,20.6691,2.1188,-2.9208,1010.3011,13,80.7406,NA,NA
Braga,2015-01-05T02:00:00Z,91973.5156,20.5053,2.0486,-2.6477,1010.554,13,81.0866,NA,NA
Braga,2015-01-05T03:00:00Z,91994.1172,19.8757,1.5934,-1.917,1010.7227,13,84.545,NA,NA
Braga,2015-01-05T04:00:00Z,91983.7031,19.9705,2.2766,-2.0131,1010.6082,13,82.7663,NA,NA
Braga,2015-01-05T05:00:00Z,91995.8281,19.8825,2.3878,-1.9206,1010.8125,13,82.8963,NA,NA
Braga,2015-01-05T06:00:00Z,92041.9219,18.7033,0.9078,0.488,1011.3643,13,91.1016,NA,NA
Braga,2015-01-05T07:00:00Z,92046.7344,21.6783,2.5043,-1.4464,1011.4471,13,77.32,NA,NA
Braga,2015-01-05T08:00:00Z,92029.0859,22.8429,3.8659,-1.5659,1011.2822,13,71.9008,NA,NA
Braga,2015-01-05T09:00:00Z,92001.0234,23.8747,4.2473,-1.3559,1011.0334,13,68.5633,NA,NA
Braga,2015-01-05T10:00:00Z,91967.1719,24.8906,4.0106,-1.1609,1010.5828,13,64.6898,NA,NA
Braga,2015-01-05T11:00:00Z,91932.2031,25.8871,4.1845,-1.2881,1010.1564,13,60.4836,NA,NA
Braga,2015-01-05T12:00:00Z,91888.125,26.6702,4.5928,-1.5333,1009.5541,13,58.2443,NA,NA
Braga,2015-01-05T13:00:00Z,91856.5469,27.1927,4.5414,-2.244,1009.1479,13,58.8086,NA,NA
Braga,2015-01-05T14:00:00Z,91859.1172,27.1911,4.1294,-2.3746,1009.2314,13,59.4109,NA,NA
Braga,2015-01-05T15:00:00Z,91849.7813,27.0854,5.3455,-1.096,1009.2055,13,60.4529,NA,NA
Braga,2015-01-05T16:00:00Z,91851.8906,26.3209,5.4662,-1.2346,1009.1212,13,62.3009,NA,NA
Braga,2015-01-05T17:00:00Z,91903.5156,25.1144,5.1087,-0.7485,1009.7296,13,67.1376,NA,NA
Braga,2015-01-05T18:00:00Z,91937.3594,23.6275,3.5854,-1.4954,1010.0882,13,75.0502,NA,NA
Braga,2015-01-05T19:00:00Z,91970.0703,22.9568,2.4813,-1.7596,1010.3864,13,79.4731,NA,NA
Braga,2015-01-05T20:00:00Z,91954.1328,22.4394,2.3028,-1.437,1010.2247,13,79.6662,NA,NA
Braga,2015-01-05T21:00:00Z,91930.3906,22.0966,1.9126,-2.1911,1010.0043,13,78.6173,NA,NA
Braga,2015-01-05T22:00:00Z,91944.1641,21.6854,1.8008,-1.8788,1010.1446,13,79.4777,NA,NA
Braga,2015-01-05T23:00:00Z,91948.6016,21.3205,1.8501,-1.6732,1010.2273,13,79.7263,NA,NA
Braga,2015-01-06T00:00:00Z,91933.375,20.8611,1.9575,-1.2603,1010.1081,13,80.6639,NA,NA
Braga,2015-01-06T01:00:00Z,91935.3203,20.3994,1.7975,-0.822,1010.1093,13,79.3955,NA,NA
Braga,2015-01-06T02:00:00Z,91950.7344,20.3697,1.547,-1.7342,1010.308,13,74.243,NA,NA
Braga,2015-01-06T03:00:00Z,91968.8203,20.3858,1.6087,-2.2433,1010.4808,13,71.8462,NA,NA
Braga,2015-01-06T04:00:00Z,91984.2891,20.0028,1.954,-1.7615,1010.7031,13,74.3203,NA,NA
Braga,2015-01-06T05:00:00Z,92013.8594,19.2195,0.356,0.1321,1011.0598,13,84.3962,NA,NA
Braga,2015-01-06T06:00:00Z,92007.1797,19.0298,1.3813,-1.5591,1010.9967,13,80.0331,NA,NA
Braga,2015-01-06T07:00:00Z,92009.0234,21.9101,1.7897,-1.1523,1010.9797,13,67.3364,NA,NA
Braga,2015-01-06T08:00:00Z,92001.3281,23.3602,3.2189,-1.5094,1010.9431,13,63.6636,NA,NA
Braga,2015-01-06T09:00:00Z,91981.25,24.1165,4.0767,-0.5205,1010.7661,13,65.9229,NA,NA
Braga,2015-01-06T10:00:00Z,91945.9609,25.0654,4.5585,-0.6671,1010.4249,13,63.5769,NA,NA
Braga,2015-01-06T11:00:00Z,91900.7656,25.9085,4.6065,-0.6969,1009.8706,13,61.1309,NA,NA
Braga,2015-01-06T12:00:00Z,91869.8438,26.4943,3.6802,-2.1692,1009.4702,13,61.8704,NA,NA
Braga,2015-01-06T13:00:00Z,91827.9688,26.9805,4.4796,-1.43,1008.854,13,62.3138,NA,NA
Braga,2015-01-06T14:00:00Z,91830.8281,26.505,3.9096,-2.77,1008.7886,13,65.5439,NA,NA
Braga,2015-01-06T15:00:00Z,91808.1484,26.5638,3.9449,-2.4255,1008.6219,13,67.0059,NA,NA
Braga,2015-01-06T16:00:00Z,91800.9844,26.532,4.2725,-2.4207,1008.6575,13,66.4216,NA,NA
Braga,2015-01-06T17:00:00Z,91852.8125,25.9629,4.9823,-0.6288,1009.1574,13,66.2144,NA,NA
Braga,2015-01-06T18:00:00Z,91904.0391,24.4803,4.9228,-0.2273,1009.6544,13,73.9748,NA,NA
Braga,2015-01-06T19:00:00Z,91918.3828,23.24,4.3145,-0.8081,1009.9125,13,76.245,NA,NA
Braga,2015-01-06T20:00:00Z,91920.8516,22.6464,2.9822,-1.9149,1009.9764,13,79.2346,NA,NA
Braga,2015-01-06T21:00:00Z,91911.0547,22.1241,2.2983,-2.0339,1009.9603,13,82.1421,NA,NA
Braga,2015-01-06T22:00:00Z,91923.9766,21.7441,2.0438,-2.5446,1010.0514,13,81.4223,NA,NA
Braga,2015-01-06T23:00:00Z,91909.8281,21.2888,1.8341,-2.4424,1009.8595,13,82.4539,NA,NA
Braga,2015-01-07T00:00:00Z,91879.4922,20.891,1.2707,-2.9281,1009.5117,13,83.3959,NA,NA
Braga,2015-01-07T01:00:00Z,91873.6016,20.7779,1.7619,-3.1869,1009.4204,13,82.0862,NA,NA
Braga,2015-01-07T02:00:00Z,91899.6797,20.7091,2.5141,-3.0055,1009.7288,13,80.8249,NA,NA
Bubat,2015-01-04T07:00:00Z,92415.7266,19.7933,0.6694,-0.2209,1011.7652,NA,97.6831,NA,13
Bubat,2015-01-04T08:00:00Z,92421.2266,21.507,1.7651,-0.9218,1011.7975,NA,89.8867,NA,13
Bubat,2015-01-04T09:00:00Z,92395.2422,22.8889,3.2259,-0.7627,1011.5862,NA,83.4927,NA,13
Bubat,2015-01-04T10:00:00Z,92373.7813,22.2141,3.5289,-2.2902,1011.2627,NA,86.0802,NA,13
Bubat,2015-01-04T11:00:00Z,92295.0078,23.4567,4.9066,-1.5314,1010.3888,NA,78.5319,NA,13
Bubat,2015-01-04T12:00:00Z,92229,24.8038,4.9634,-1.4472,1009.6783,NA,74.5465,NA,13
Bubat,2015-01-04T13:00:00Z,92216.8125,25.3709,5.4926,-1.5937,1009.5379,NA,72.1251,NA,13
Bubat,2015-01-04T14:00:00Z,92236.5391,25.2836,5.7003,-1.7303,1009.806,NA,71.1121,NA,13
Bubat,2015-01-04T15:00:00Z,92240.5938,25.3803,5.7706,-1.5665,1009.8523,NA,70.6047,NA,13
Bubat,2015-01-04T16:00:00Z,92264.4297,25.379,5.1564,-1.1768,1010.0587,NA,69.5873,NA,13
Bubat,2015-01-04T17:00:00Z,92271.5625,24.7689,4.6068,-0.5704,1010.1987,NA,70.5737,NA,13
Bubat,2015-01-04T18:00:00Z,92277.8047,23.3094,3.9229,-1.4069,1010.252,NA,75.2648,NA,13
Bubat,2015-01-04T19:00:00Z,92312.6094,22.3709,2.2166,-2.0767,1010.6733,NA,77.741,NA,13
Bubat,2015-01-04T20:00:00Z,92305.9297,22.2809,2.4029,-2.2409,1010.5752,NA,78.2006,NA,13
Bubat,2015-01-04T21:00:00Z,92309.9688,21.5428,1.6998,-1.9489,1010.6367,NA,81.693,NA,13
Bubat,2015-01-04T22:00:00Z,92317.4297,21.2591,0.358,-2.6574,1010.6826,NA,82.2719,NA,13
Bubat,2015-01-04T23:00:00Z,92300.2266,21.0145,1.0758,-3.0066,1010.443,NA,82.2712,NA,13
Bubat,2015-01-05T00:00:00Z,92296.9063,20.7871,1.6641,-2.3658,1010.3723,NA,82.3133,NA,13
Bubat,2015-01-05T01:00:00Z,92283.6172,20.5436,1.4169,-2.2371,1010.2482,NA,82.5512,NA,13
Bubat,2015-01-05T02:00:00Z,92303.9922,20.294,1.5535,-1.9153,1010.4769,NA,82.9813,NA,13
Bubat,2015-01-05T03:00:00Z,92322.4219,19.4984,1.1657,-0.6724,1010.7063,NA,88.0884,NA,13
Bubat,2015-01-05T04:00:00Z,92318.75,19.1014,0.3309,0.5633,1010.6141,NA,89.9386,NA,13
Bubat,2015-01-05T05:00:00Z,92337.1406,18.9665,0.894,0.006,1010.8828,NA,89.0172,NA,13
Bubat,2015-01-05T06:00:00Z,92374.5391,18.4527,1.0333,0.6893,1011.3684,NA,92.4961,NA,13
Bubat,2015-01-05T07:00:00Z,92379.7734,20.6472,0.4907,0.0023,1011.4045,NA,83.8253,NA,13
Bubat,2015-01-05T08:00:00Z,92357.5469,23.1557,2.7338,-1.114,1011.1902,NA,70.6182,NA,13
Bubat,2015-01-05T09:00:00Z,92322.8047,24.3124,3.8723,-1.3051,1010.8292,NA,66.0222,NA,13
Bubat,2015-01-05T10:00:00Z,92290.4453,25.2876,3.6185,-1.3435,1010.4407,NA,63.4863,NA,13
Bubat,2015-01-05T11:00:00Z,92248.9688,26.3197,4.0067,-1.796,1009.9272,NA,59.0909,NA,13
Bubat,2015-01-05T12:00:00Z,92206.1094,27.0495,4.1009,-1.9286,1009.377,NA,58.033,NA,13
Bubat,2015-01-05T13:00:00Z,92180.375,27.6043,4.2139,-2.0887,1009.0702,NA,55.8354,NA,13
Bubat,2015-01-05T14:00:00Z,92180.6719,27.471,3.887,-1.8215,1009.0475,NA,57.7533,NA,13
Bubat,2015-01-05T15:00:00Z,92174.9531,26.7443,2.7541,1.1941,1009.103,NA,62.1742,NA,13
Bubat,2015-01-05T16:00:00Z,92173.9219,26.5816,5.3645,-1.2956,1008.9905,NA,61.7352,NA,13
Bubat,2015-01-05T17:00:00Z,92227.0391,25.3322,4.7649,-0.9183,1009.6228,NA,67.4463,NA,13
Bubat,2015-01-05T18:00:00Z,92263.0469,23.7883,3.2362,-1.0585,1009.9062,NA,75.8076,NA,13
Bubat,2015-01-05T19:00:00Z,92299.7422,23.0976,1.7813,-0.6501,1010.3035,NA,79.1998,NA,13
Bubat,2015-01-05T20:00:00Z,92279.4766,22.5377,2.3835,-1.86,1010.0753,NA,80.5299,NA,13
Bubat,2015-01-05T21:00:00Z,92255.7891,22.1325,1.831,-2.1675,1009.8431,NA,80.133,NA,13
Bubat,2015-01-05T22:00:00Z,92278.7109,21.4104,-0.3637,0.6577,1010.1317,NA,87.5183,NA,13
Bubat,2015-01-05T23:00:00Z,92278.6953,21.0294,-0.81,0.6314,1010.1017,NA,89.2833,NA,13
Bubat,2015-01-06T00:00:00Z,92263.7188,20.4409,0.8896,0.5029,1009.993,NA,92.8838,NA,13
Bubat,2015-01-06T01:00:00Z,92268.3203,20.3255,1.7679,-0.7718,1010.0642,NA,83.6877,NA,13
Bubat,2015-01-06T02:00:00Z,92284.8516,20.0604,1.2221,-1.0549,1010.2926,NA,80.7933,NA,13
Bubat,2015-01-06T03:00:00Z,92305.6875,20.0637,0.4719,-0.9356,1010.5846,NA,76.681,NA,13
Bubat,2015-01-06T04:00:00Z,92323.2422,18.9767,-1.1526,0.9607,1010.7493,NA,92.9302,NA,13
